--- Similar Content Clusters ---

Cluster 7:
 - [ID: 7] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240101_article_7.txt
 - [ID: 20] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240102_article_10.txt

Cluster 11:
 - [ID: 11] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240102_article_1.txt
 - [ID: 14] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240102_article_4.txt
 - [ID: 35] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240104_article_5.txt
 - [ID: 37] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240104_article_7.txt
 - [ID: 41] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240105_article_1.txt
 - [ID: 43] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240105_article_3.txt
 - [ID: 2204] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240808_article_4.txt
 - [ID: 2207] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240808_article_7.txt
 - [ID: 2208] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240808_article_8.txt
 - [ID: 2221] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240810_article_1.txt

Cluster 15:
 - [ID: 16] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240102_article_6.txt
 - [ID: 26] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240103_article_6.txt

Cluster 19:
 - [ID: 21] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240103_article_1.txt
 - [ID: 22] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240103_article_2.txt
 - [ID: 31] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240104_article_1.txt
 - [ID: 32] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240104_article_2.txt
 - [ID: 34] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240104_article_4.txt
 - [ID: 65] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240107_article_5.txt
 - [ID: 71] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240108_article_1.txt
 - [ID: 73] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240108_article_3.txt
 - [ID: 74] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240108_article_4.txt
 - [ID: 75] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240108_article_5.txt
